queue_num = 4
time_quantum = 2 3 4 1000 
process_table = 
Process	Arrival	Burst
PPP1	0	8
PPP2	1	108
PPP3	108	208
PPP4	109	218
PPP5	200	228
PPP6	201	238
PPP7	302	248
PPP8	305	258
PPP9	700	268
PPP10	701	278
Gantt Chart = 0 PPP1 2 PPP2 4 PPP1 7 PPP2 10 PPP1 13 PPP2 108 PPP3 110 PPP4 112 PPP3 115 PPP4 118 PPP3 122 PPP4 126 PPP2 134 PPP3 200 PPP5 202 PPP6 204 PPP5 207 PPP6 210 PPP5 214 PPP6 218 PPP3 302 PPP7 305 PPP8 307 PPP7 309 PPP8 312 PPP7 316 PPP8 320 PPP3 369 PPP4 578 PPP5 700 PPP9 702 PPP10 704 PPP9 707 PPP10 710 PPP9 714 PPP10 718 PPP5 815 PPP6 1044 PPP7 1283 PPP8 1532 PPP9 1791 PPP10 2060 
